alerta_id,cliente_id,rol_cliente,criticidad,fecha_asignacion,investigada,analista
AL0001308,C000413,TITULAR,3,2026-04-08,false,analista_06
AL0001309,C000206,TITULAR,3,2026-04-09,false,analista_19
AL0001310,C000448,TITULAR,3,2026-04-09,true,analista_18
AL0001311,C000717,TITULAR,3,2026-04-10,false,analista_18
AL0001312,C000335,TITULAR,3,2026-04-12,false,analista_10
AL0001313,C001194,TITULAR,3,2026-04-12,true,analista_15
AL0001314,C000049,TITULAR,3,2026-04-12,false,analista_06
AL0001315,C000981,TITULAR,3,2026-04-15,false,analista_17
AL0001316,C001137,TITULAR,3,2026-04-17,false,analista_16
AL0001317,C001172,TITULAR,3,2025-10-24,false,analista_07
AL0001318,C000875,TITULAR,3,2025-10-31,true,analista_10
AL0001319,C000357,TITULAR,3,2025-11-01,true,analista_02
AL0001320,C000213,TITULAR,3,2025-11-02,true,analista_18
AL0001321,C000918,TITULAR,3,2025-11-06,true,analista_11
AL0001322,C000824,TITULAR,3,2025-11-09,true,analista_14
AL0001323,C000187,TITULAR,3,2025-11-09,false,analista_21
AL0001324,C000158,TITULAR,3,2025-11-09,false,analista_21
AL0001325,C000429,TITULAR,3,2025-11-11,false,analista_14
AL0001326,C000460,TITULAR,3,2025-11-17,true,analista_15
AL0001327,C000071,TITULAR,3,2025-11-19,true,analista_08
AL0001328,C001025,TITULAR,3,2025-11-20,false,analista_14
AL0001329,C000309,TITULAR,3,2025-11-22,false,analista_06
AL0001330,C001018,TITULAR,3,2025-11-25,true,analista_03
AL0001331,C000005,TITULAR,3,2025-11-26,false,analista_13
AL0001332,C000068,TITULAR,3,2025-11-26,false,analista_17
AL0001333,C000294,TITULAR,3,2025-11-28,false,analista_22
AL0001334,C000182,TITULAR,3,2025-11-30,true,analista_07
AL0001335,C000724,TITULAR,3,2025-12-06,true,analista_12
AL0001336,C000563,TITULAR,3,2025-12-10,false,analista_11
AL0001337,C001045,TITULAR,3,2025-12-10,false,analista_12
AL0001338,C000544,TITULAR,3,2025-12-13,true,analista_17
AL0001339,C000083,TITULAR,3,2025-12-14,false,analista_16
AL0001340,C000314,TITULAR,3,2025-12-15,false,analista_15
AL0001341,C000461,TITULAR,3,2025-12-23,true,analista_04
AL0001342,C001191,TITULAR,3,2025-12-24,true,analista_11
AL0001343,C000967,TITULAR,3,2025-12-24,false,analista_12
AL0001344,C000391,TITULAR,3,2026-01-02,false,analista_18
AL0001345,C000021,TITULAR,3,2026-01-06,false,analista_16
AL0001346,C001041,TITULAR,3,2026-01-11,false,analista_15
AL0001347,C000275,TITULAR,3,2026-01-12,false,analista_18
AL0001348,C000294,TITULAR,3,2026-01-13,true,analista_19
AL0001349,C000082,TITULAR,3,2026-01-14,false,analista_13
AL0001350,C000920,TITULAR,3,2026-01-14,true,analista_20
AL0001351,C000407,TITULAR,3,2026-01-16,true,analista_12
AL0001352,C000402,TITULAR,3,2026-01-21,false,analista_10
AL0001353,C000958,TITULAR,3,2026-01-29,false,analista_07
AL0001354,C001137,TITULAR,3,2026-02-01,false,analista_01
AL0001355,C000443,TITULAR,3,2026-02-03,true,analista_19
AL0001356,C000166,TITULAR,3,2026-02-03,true,analista_14
AL0001357,C000646,TITULAR,3,2026-02-03,false,analista_01
AL0001358,C000494,TITULAR,3,2026-02-06,true,analista_07
AL0001359,C000962,TITULAR,3,2026-02-16,true,analista_03
AL0001360,C000201,TITULAR,3,2026-02-19,false,analista_10
AL0001361,C000635,TITULAR,3,2026-03-01,false,analista_22
AL0001362,C001138,TITULAR,3,2026-03-02,true,analista_04
AL0001363,C000478,TITULAR,3,2026-03-03,true,analista_22
AL0001364,C000125,TITULAR,3,2026-03-04,true,analista_03
AL0001365,C000393,TITULAR,3,2026-03-05,true,analista_08
AL0001366,C000268,TITULAR,3,2026-03-06,false,analista_19
AL0001367,C000913,TITULAR,3,2026-03-06,false,analista_07
AL0001368,C000239,TITULAR,3,2026-03-10,true,analista_17
AL0001369,C000201,TITULAR,3,2026-03-13,true,analista_08
AL0001370,C000590,TITULAR,3,2026-03-13,false,analista_02
AL0001371,C000362,TITULAR,3,2026-03-18,true,analista_02
AL0001372,C000474,TITULAR,3,2026-03-19,false,analista_12
AL0001373,C001087,TITULAR,3,2026-03-22,true,analista_11
AL0001374,C000911,TITULAR,3,2026-03-22,true,analista_09
AL0001375,C000007,TITULAR,3,2026-03-23,false,analista_08
AL0001376,C000078,TITULAR,3,2026-03-25,false,analista_12
AL0001377,C000480,TITULAR,3,2026-03-26,true,analista_07
AL0001378,C000513,TITULAR,3,2026-03-27,true,analista_05
AL0001379,C001008,TITULAR,3,2026-03-27,true,analista_22
AL0001380,C000830,TITULAR,3,2026-03-29,true,analista_04
AL0001381,C001086,TITULAR,3,2026-03-31,true,analista_15
AL0001382,C000993,TITULAR,3,2026-04-01,false,analista_14
AL0001383,C000962,TITULAR,3,2026-04-02,true,analista_01
AL0001384,C000657,TITULAR,3,2026-04-03,false,analista_05
AL0001385,C000592,TITULAR,3,2026-04-10,false,analista_22
AL0001386,C000960,TITULAR,3,2026-04-13,false,analista_07
AL0001387,C000712,TITULAR,3,2025-10-27,false,analista_08
AL0001388,C000783,TITULAR,3,2025-11-01,true,analista_18
AL0001389,C001124,TITULAR,3,2025-11-02,false,analista_07
AL0001390,C000812,TITULAR,3,2025-11-03,true,analista_17
AL0001391,C000086,TITULAR,3,2025-11-03,false,analista_16
AL0001392,C000038,TITULAR,3,2025-11-03,false,analista_09
AL0001393,C000056,TITULAR,3,2025-11-03,true,analista_13
AL0001394,C000171,TITULAR,3,2025-11-06,false,analista_11
AL0001395,C000259,TITULAR,3,2025-11-07,true,analista_01
AL0001396,C000144,TITULAR,3,2025-11-10,true,analista_18
AL0001397,C000027,TITULAR,3,2025-11-10,false,analista_05
AL0001398,C000834,TITULAR,3,2025-11-18,false,analista_19
AL0001399,C000926,TITULAR,3,2025-11-21,false,analista_14
AL0001400,C000573,TITULAR,3,2025-11-26,true,analista_13
