cliente_id,dispositivo_id,primer_uso,ultimo_uso,veces_uso,confianza_dispositivo,activo
C000872,D000239,2025-05-26,2026-02-20T11:28:04Z,711,0.91,true
C000873,D000638,2024-01-28,2025-06-24T21:37:25Z,476,0.71,true
C000873,D000694,2020-02-29,2022-09-30T01:22:50Z,499,0.99,true
C000874,D000070,2019-04-08,2019-09-06T19:48:29Z,353,0.81,true
C000875,D000871,2025-10-12,2026-02-17T04:14:25Z,1323,0.9,false
C000876,D000037,2018-12-31,2023-03-04T01:38:26Z,8,0.68,true
C000877,D000513,2026-03-23,2026-04-17T03:18:55Z,1542,0.83,true
C000878,D000860,2023-09-27,2026-03-08T14:48:52Z,953,0.72,true
C000879,D000412,2025-02-23,2026-03-08T02:09:41Z,1560,0.67,true
C000880,D000762,2026-01-01,2026-01-27T20:55:11Z,1745,0.89,true
C000881,D000109,2024-09-19,2024-10-08T06:18:25Z,1724,0.88,true
C000882,D000465,2024-09-17,2024-11-05T11:18:48Z,113,0.71,false
C000883,D000689,2021-04-20,2024-01-10T14:16:26Z,1215,0.95,true
C000884,D000310,2026-03-17,2026-03-30T17:34:41Z,1775,0.94,true
C000885,D000460,2025-10-24,2026-02-25T18:59:58Z,893,0.98,true
C000886,D000046,2026-04-06,2026-04-20T07:02:30Z,258,0.92,true
C000887,D000389,2024-09-06,2025-12-17T18:47:58Z,743,0.83,false
C000888,D000498,2026-03-20,2026-04-09T18:16:55Z,996,0.86,true
C000889,D000352,2026-01-27,2026-02-01T19:19:42Z,1765,0.77,true
C000890,D000153,2023-12-23,2025-01-11T14:41:45Z,651,0.77,true
C000891,D000581,2022-08-14,2023-05-21T11:56:03Z,1760,0.68,false
C000892,D000740,2025-12-06,2025-12-10T14:28:15Z,1498,0.66,true
C000893,D000676,2024-11-28,2025-05-27T22:32:41Z,160,0.81,true
C000894,D000883,2025-01-03,2025-09-05T08:36:50Z,1289,0.95,true
C000895,D000210,2023-05-25,2024-05-01T08:10:10Z,1013,0.46,true
C000896,D000481,2025-01-30,2026-04-02T12:04:18Z,420,0.99,true
C000896,D000271,2025-02-28,2025-11-01T16:40:54Z,32,0.83,true
C000897,D000718,2024-07-30,2024-09-15T06:34:18Z,762,0.81,true
C000897,D000443,2025-10-06,2026-01-23T19:33:31Z,124,0.87,true
C000898,D000307,2025-09-22,2026-04-03T04:40:56Z,1303,0.86,false
C000899,D000025,2025-06-10,2026-01-31T11:48:36Z,1696,0.56,true
C000900,D000833,2025-08-09,2026-01-23T22:30:16Z,1757,0.84,true
C000901,D000544,2026-03-01,2026-03-07T20:46:56Z,1789,0.92,true
C000902,D000671,2020-05-26,2025-04-09T06:10:40Z,1479,0.83,true
C000902,D000678,2021-11-08,2022-12-23T12:44:45Z,596,0.6,true
C000903,D000429,2025-11-06,2025-12-07T16:47:33Z,1103,0.83,true
C000903,D000059,2026-02-24,2026-04-04T19:45:58Z,1097,0.98,true
C000904,D000454,2024-09-12,2026-02-18T19:51:25Z,1478,0.86,true
C000904,D000900,2023-10-20,2025-06-04T12:26:41Z,1289,0.96,true
C000905,D000283,2022-03-12,2023-05-20T16:03:39Z,840,0.8,true
C000906,D000622,2021-07-15,2022-06-14T06:28:49Z,1559,0.81,true
C000906,D000453,2021-02-15,2022-11-14T10:07:24Z,1477,0.92,true
C000907,D000012,2026-02-01,2026-02-08T06:48:28Z,680,0.67,true
C000907,D000108,2025-12-15,2026-04-08T02:16:43Z,1444,0.91,true
C000908,D000782,2020-11-20,2022-08-10T05:07:09Z,336,0.71,true
C000909,D000833,2022-10-24,2023-07-12T13:38:49Z,1195,0.92,true
C000910,D000493,2023-07-12,2025-07-27T12:56:11Z,1391,0.94,true
C000911,D000414,2025-03-25,2026-04-04T19:44:13Z,220,0.94,true
C000912,D000399,2026-03-23,2026-04-12T09:39:08Z,370,0.66,true
C000913,D000379,2024-10-15,2026-01-15T09:44:27Z,801,0.66,true
C000913,D000161,2025-04-01,2026-01-10T02:23:12Z,1499,0.95,true
C000914,D000304,2026-04-03,2026-04-18T09:26:04Z,36,0.47,true
C000915,D000680,2023-02-02,2023-05-15T03:56:24Z,355,0.88,true
C000916,D000893,2025-02-10,2025-12-02T11:18:30Z,601,0.72,true
C000916,D000243,2025-02-27,2026-04-01T21:45:34Z,1322,0.6,true
C000917,D000774,2019-10-25,2020-06-15T01:37:13Z,1129,0.77,true
C000917,D000676,2019-09-20,2025-06-09T21:03:49Z,1000,0.86,true
C000918,D000072,2024-10-03,2026-01-06T09:16:41Z,318,0.54,true
C000918,D000471,2025-08-26,2025-09-04T01:11:47Z,204,0.73,true
C000919,D000326,2025-12-11,2026-04-06T11:22:59Z,1040,0.66,true
C000920,D000818,2024-07-10,2025-06-10T16:50:38Z,1367,0.79,true
C000921,D000608,2023-03-31,2024-02-20T03:41:34Z,48,0.82,true
C000921,D000519,2023-05-13,2024-02-22T03:17:07Z,238,0.9,true
C000922,D000558,2025-11-18,2025-12-15T06:59:53Z,1090,0.64,true
C000923,D000780,2023-08-18,2024-03-12T18:47:06Z,684,0.76,true
C000924,D000770,2023-05-04,2026-01-26T17:03:24Z,63,0.86,true
C000925,D000239,2023-06-18,2025-12-03T23:47:56Z,230,0.75,true
C000926,D000075,2026-02-17,2026-03-21T14:43:43Z,674,0.69,true
C000927,D000499,2022-11-27,2023-12-11T14:19:55Z,327,0.88,true
C000928,D000277,2024-02-29,2026-02-03T17:18:20Z,260,0.77,true
C000929,D000508,2022-08-22,2025-07-08T11:57:42Z,543,0.74,true
C000930,D000409,2023-12-02,2024-09-02T22:56:13Z,1665,0.83,true
C000931,D000247,2025-09-12,2026-02-11T17:04:16Z,1749,0.78,true
C000931,D000197,2025-05-13,2026-02-11T11:29:03Z,1292,0.8,true
C000932,D000568,2024-09-24,2025-01-25T21:13:50Z,572,0.88,true
C000933,D000512,2025-12-07,2026-03-26T13:28:06Z,1625,0.71,true
C000933,D000553,2025-08-22,2025-12-28T23:59:09Z,1773,0.87,true
C000934,D000493,2023-07-10,2024-04-08T08:14:34Z,8,0.91,true
C000935,D000163,2023-09-19,2024-06-07T12:41:59Z,754,0.99,true
C000936,D000406,2024-07-21,2025-05-19T15:13:40Z,767,0.7,true
C000937,D000840,2019-08-05,2020-04-26T00:05:46Z,389,0.86,true
C000938,D000803,2022-09-20,2026-04-01T15:15:04Z,810,0.97,true
C000938,D000896,2021-04-12,2023-07-06T00:06:40Z,1484,0.97,true
C000939,D000132,2026-03-15,2026-03-25T11:56:44Z,1405,0.9,true
C000940,D000817,2024-05-28,2025-03-10T13:03:03Z,961,0.72,true
C000941,D000444,2021-09-06,2025-08-11T08:59:44Z,899,0.62,true
C000941,D000270,2023-06-25,2024-08-26T09:49:23Z,148,0.76,true
C000942,D000002,2024-12-20,2025-09-22T17:51:03Z,230,0.84,true
C000943,D000628,2025-06-03,2025-12-14T07:55:24Z,189,0.68,true
C000944,D000195,2021-12-21,2025-03-27T18:17:06Z,1368,0.76,true
C000945,D000447,2025-08-17,2026-01-03T01:40:51Z,191,0.8,true
C000945,D000660,2023-03-15,2023-09-19T11:03:05Z,732,0.77,true
C000946,D000862,2023-06-26,2024-06-11T11:07:18Z,1076,0.64,false
C000947,D000239,2022-11-12,2026-02-24T02:38:03Z,583,0.92,true
C000948,D000184,2019-12-21,2024-06-19T09:06:19Z,704,0.86,false
C000949,D000655,2025-08-10,2025-08-21T01:20:38Z,549,0.72,true
C000950,D000198,2021-09-10,2022-11-07T18:41:33Z,1227,0.79,true
C000950,D000070,2026-03-15,2026-04-04T02:14:04Z,347,0.69,true
C000951,D000454,2025-11-14,2026-03-05T04:04:40Z,561,0.92,false
C000952,D000615,2025-10-26,2026-04-01T23:16:39Z,1535,0.83,true
C000952,D000250,2024-06-19,2025-06-18T06:04:54Z,348,0.99,true
C000953,D000242,2025-08-08,2025-12-11T20:44:25Z,516,0.84,true
C000954,D000632,2021-04-21,2024-03-08T09:51:24Z,1324,0.97,true
C000954,D000494,2018-11-19,2021-08-05T15:34:01Z,170,0.9,true
C000955,D000112,2023-12-13,2024-01-06T21:32:19Z,1082,0.63,true
C000955,D000197,2022-10-23,2025-07-09T10:41:26Z,1075,0.74,true
C000956,D000299,2023-08-17,2025-11-13T15:43:40Z,1784,0.87,true
C000957,D000877,2023-05-17,2025-07-31T02:24:27Z,975,0.77,true
C000958,D000332,2020-06-23,2021-08-23T09:12:17Z,1359,0.78,false
C000959,D000682,2023-06-22,2024-09-10T13:24:06Z,1201,0.75,true
C000959,D000128,2025-07-19,2026-03-01T12:52:33Z,719,0.96,true
C000960,D000199,2026-04-04,2026-04-19T08:52:40Z,496,0.91,true
C000960,D000038,2026-03-23,2026-04-02T02:17:55Z,1363,0.8,true
C000961,D000540,2019-04-20,2025-01-05T02:03:15Z,1262,0.8,true
C000962,D000458,2023-10-25,2025-10-10T02:42:37Z,1647,0.84,true
C000963,D000161,2024-02-28,2024-05-11T22:33:15Z,1566,0.8,true
C000964,D000667,2026-01-02,2026-03-08T14:10:21Z,291,0.48,true
C000964,D000579,2025-08-04,2026-04-10T03:16:03Z,779,0.95,true
C000965,D000641,2019-01-17,2021-08-02T00:59:54Z,549,0.94,true
C000966,D000505,2022-05-18,2023-12-14T03:51:54Z,1751,0.64,true
C000967,D000358,2026-01-05,2026-01-26T21:31:47Z,751,0.85,true
C000967,D000087,2024-12-24,2025-11-21T22:44:16Z,1524,0.89,true
C000968,D000752,2019-07-20,2020-12-07T03:40:07Z,647,0.81,true
C000969,D000762,2025-11-19,2026-03-31T23:40:43Z,1606,0.87,true
C000969,D000764,2024-08-19,2025-12-25T15:08:38Z,1415,0.84,true
C000970,D000436,2026-02-20,2026-04-18T21:35:41Z,513,0.78,true
C000971,D000019,2024-08-26,2025-01-11T21:46:31Z,891,0.87,true
C000972,D000328,2025-06-06,2026-02-04T14:22:11Z,1659,0.92,false
C000973,D000117,2019-12-07,2025-08-05T15:30:17Z,1776,0.91,false
C000974,D000588,2025-11-11,2026-04-12T01:59:53Z,1412,0.84,true
C000975,D000661,2026-03-15,2026-04-06T13:01:04Z,1047,0.9,true
C000976,D000021,2020-07-10,2020-10-16T10:14:21Z,187,0.88,true
C000977,D000876,2023-11-30,2024-06-29T02:53:02Z,1216,0.81,true
C000978,D000148,2025-01-04,2025-04-17T01:45:40Z,1729,0.91,true
C000979,D000188,2022-04-24,2025-12-26T11:48:03Z,469,0.94,true
C000980,D000897,2025-01-11,2026-02-23T17:25:09Z,1727,0.86,true
C000981,D000844,2022-04-18,2025-10-19T19:06:50Z,712,0.99,true
C000982,D000706,2025-12-09,2025-12-25T16:41:56Z,1114,0.9,false
C000983,D000279,2025-11-18,2025-12-08T22:28:27Z,207,0.65,true
C000984,D000617,2023-09-05,2025-01-15T01:26:17Z,650,0.91,true
C000985,D000216,2023-08-17,2023-11-03T13:11:27Z,375,0.86,true
C000986,D000255,2024-10-29,2025-07-11T03:11:18Z,1409,0.91,true
C000986,D000198,2023-01-29,2024-10-16T07:36:33Z,525,0.9,true
C000987,D000890,2025-02-09,2025-04-30T07:30:41Z,1523,0.91,true
C000988,D000457,2022-09-07,2022-10-17T05:33:17Z,316,0.76,true
C000989,D000126,2026-02-28,2026-03-13T01:30:27Z,1725,0.65,true
C000990,D000710,2026-04-06,2026-04-21T09:05:33Z,1550,0.74,true
C000991,D000376,2026-01-08,2026-03-21T09:47:49Z,831,0.88,true
C000991,D000302,2026-01-23,2026-02-16T08:50:35Z,537,0.82,true
C000992,D000482,2026-02-28,2026-03-05T21:51:48Z,919,0.92,true
C000992,D000115,2021-11-27,2022-01-18T23:45:09Z,1551,0.83,true
C000993,D000577,2022-04-16,2024-07-20T00:50:06Z,1753,0.83,true
C000994,D000564,2021-11-04,2023-06-08T04:10:40Z,1352,0.78,true
C000995,D000201,2019-08-22,2023-03-06T19:44:43Z,571,0.69,true
C000996,D000681,2025-09-15,2025-10-24T12:44:17Z,706,0.91,true
C000996,D000735,2024-07-22,2025-12-02T02:25:28Z,505,0.74,true
C000997,D000231,2021-01-01,2021-12-20T08:02:49Z,331,0.99,true
C000998,D000422,2023-06-09,2025-01-16T17:34:39Z,467,0.9,true
C000999,D000347,2026-01-17,2026-03-25T04:31:17Z,626,0.87,true
C001000,D000133,2023-09-16,2024-10-18T20:48:27Z,58,0.91,true
C001000,D000303,2023-12-20,2025-04-21T10:11:03Z,1165,0.76,true
C001001,D000468,2026-03-13,2026-03-19T05:44:08Z,1387,0.75,true
C001002,D000141,2024-10-02,2025-02-22T00:49:12Z,989,0.99,false
C001003,D000317,2025-09-22,2026-03-13T20:48:26Z,1098,0.97,true
C001004,D000358,2024-09-21,2026-02-01T17:07:08Z,947,0.99,false
C001005,D000397,2025-05-11,2025-10-01T11:32:36Z,1549,0.58,true
C001005,D000537,2025-06-05,2025-07-29T21:11:34Z,1225,0.85,true
C001006,D000781,2022-07-22,2023-05-05T03:33:47Z,717,0.72,false
C001007,D000263,2025-09-09,2025-11-18T07:18:33Z,251,0.85,true
C001007,D000680,2025-09-21,2025-11-08T20:27:15Z,1309,0.86,true
C001008,D000657,2021-02-24,2024-07-15T23:24:53Z,1634,0.98,true
C001009,D000788,2024-11-08,2026-01-12T23:04:48Z,1295,0.81,true
C001009,D000840,2024-02-21,2024-08-22T21:02:13Z,1003,0.72,true
C001010,D000400,2022-07-28,2024-09-18T20:05:47Z,634,0.54,true
C001011,D000368,2023-12-08,2025-11-13T16:25:15Z,1295,0.88,true
C001012,D000349,2026-04-05,2026-04-12T02:45:29Z,1669,0.8,true
C001013,D000755,2022-10-30,2024-02-04T11:41:58Z,842,0.73,true
C001014,D000536,2022-03-28,2025-07-05T12:05:01Z,758,0.66,true
C001015,D000488,2025-02-24,2025-07-07T19:19:56Z,1087,0.77,true
C001016,D000514,2024-10-30,2025-02-20T17:02:37Z,719,0.82,true
C001016,D000702,2025-06-01,2025-06-08T15:02:26Z,1651,0.7,true
C001017,D000428,2026-03-27,2026-03-29T11:16:37Z,91,0.99,true
C001018,D000010,2025-03-27,2025-04-06T19:14:11Z,1447,0.79,false
C001019,D000774,2026-03-05,2026-03-20T22:48:23Z,902,0.89,true
C001020,D000649,2026-02-20,2026-03-01T22:32:43Z,1276,0.78,true
C001020,D000033,2024-07-19,2024-08-17T20:12:02Z,663,0.87,true
C001021,D000631,2020-09-08,2022-10-09T05:01:31Z,18,0.84,true
C001022,D000493,2025-11-08,2025-12-20T05:29:21Z,919,0.91,true
C001022,D000055,2025-03-24,2025-12-12T01:17:15Z,230,0.88,true
C001023,D000665,2025-08-07,2026-04-18T20:11:27Z,1298,0.96,true
C001024,D000731,2020-12-21,2024-05-16T18:29:29Z,1018,0.87,true
C001025,D000458,2025-04-05,2025-08-08T09:11:46Z,243,0.91,true
C001026,D000808,2019-11-27,2020-12-02T19:05:27Z,922,0.93,true
C001027,D000634,2025-11-29,2025-12-29T17:56:42Z,191,0.98,true
C001028,D000012,2024-10-28,2026-02-12T08:52:21Z,857,0.63,true
C001029,D000827,2023-03-03,2024-12-28T04:50:37Z,1361,0.79,true
C001029,D000843,2022-05-17,2024-08-12T08:43:54Z,1751,0.86,true
C001030,D000746,2026-01-17,2026-04-16T23:39:37Z,923,0.84,false
C001030,D000344,2026-03-03,2026-04-18T14:32:51Z,128,0.87,true
C001031,D000015,2026-03-27,2026-03-28T09:38:16Z,935,0.7,true
C001031,D000828,2025-11-28,2025-12-22T11:48:35Z,413,0.62,true
C001032,D000894,2026-04-06,2026-04-15T07:43:03Z,1747,0.88,true
C001032,D000067,2026-04-06,2026-04-08T04:45:54Z,1293,0.76,true
C001033,D000620,2024-09-16,2025-10-09T15:40:01Z,1257,0.86,true
C001034,D000754,2025-07-07,2026-01-11T17:35:23Z,73,0.99,true
C001035,D000132,2024-05-27,2025-09-29T02:31:28Z,34,0.9,true
C001035,D000640,2025-01-27,2025-05-31T09:42:40Z,797,0.96,true
C001036,D000805,2019-12-27,2021-01-25T07:27:47Z,1357,0.82,true
C001037,D000439,2025-12-16,2026-03-13T02:01:04Z,1286,0.9,true
C001037,D000782,2026-01-01,2026-02-05T07:22:53Z,1261,0.78,true
C001038,D000645,2021-10-28,2023-12-05T06:40:58Z,1752,0.88,false
C001039,D000571,2026-02-28,2026-04-04T15:16:07Z,1250,0.93,true
C001039,D000350,2025-11-22,2026-04-14T07:15:01Z,1406,0.93,true
C001040,D000436,2024-12-20,2025-07-16T18:33:48Z,125,0.74,true
C001041,D000424,2021-02-02,2023-12-05T19:48:54Z,1131,0.56,true
C001042,D000461,2024-01-28,2025-04-23T11:14:27Z,860,0.93,false
C001043,D000793,2026-02-27,2026-04-19T16:41:58Z,1247,0.81,true
C001043,D000262,2024-11-21,2024-12-31T08:54:30Z,243,0.99,true
C001044,D000463,2020-08-28,2021-10-30T16:29:10Z,78,0.98,true
C001045,D000511,2026-01-08,2026-02-27T01:25:39Z,56,0.94,true
C001045,D000577,2025-09-21,2025-12-13T03:46:31Z,595,0.94,true
C001046,D000715,2025-06-23,2026-01-31T10:23:57Z,1672,0.7,true
C001047,D000785,2021-02-23,2026-02-25T00:07:33Z,1512,0.97,true
C001048,D000774,2025-12-27,2026-01-03T08:02:57Z,446,0.74,true
C001048,D000078,2022-06-08,2022-07-13T06:23:07Z,198,0.85,false
C001049,D000740,2023-05-29,2023-06-29T03:16:36Z,660,0.82,true
C001049,D000847,2026-02-10,2026-03-22T08:31:24Z,1148,0.87,true
C001050,D000139,2023-11-11,2025-04-22T08:23:30Z,382,0.98,true
C001051,D000675,2025-07-23,2025-10-12T13:55:53Z,281,0.89,true
C001052,D000809,2026-03-05,2026-04-06T19:58:20Z,430,0.88,true
C001052,D000650,2026-03-13,2026-04-01T05:13:03Z,473,0.53,true
C001053,D000822,2025-02-12,2025-10-10T19:10:31Z,1067,0.74,true
C001054,D000493,2022-11-12,2025-09-20T03:56:14Z,424,0.83,true
C001055,D000492,2025-08-13,2026-01-05T06:08:20Z,1525,0.78,true
C001055,D000879,2026-03-21,2026-04-08T01:34:50Z,1687,0.4,true
C001056,D000666,2024-11-19,2025-04-09T15:54:05Z,673,0.78,true
C001057,D000900,2025-10-31,2026-04-04T12:26:46Z,1516,0.98,false
C001058,D000259,2021-05-27,2024-02-16T17:03:19Z,818,0.89,true
C001058,D000654,2024-02-22,2024-10-26T21:24:27Z,1338,0.88,true
C001059,D000409,2021-08-04,2021-08-18T07:12:11Z,85,0.72,true
C001060,D000277,2026-03-13,2026-04-02T01:13:21Z,435,0.69,true
C001060,D000614,2026-03-07,2026-04-02T18:28:50Z,1557,0.82,true
C001061,D000796,2024-07-30,2025-12-26T01:22:07Z,1315,0.87,false
C001062,D000376,2026-03-01,2026-03-22T23:08:32Z,599,0.83,true
C001063,D000827,2022-12-26,2025-05-01T22:26:15Z,1759,0.63,true
C001064,D000658,2026-01-06,2026-03-11T16:55:40Z,1743,0.72,true
C001065,D000658,2023-10-08,2024-06-23T09:21:06Z,744,0.83,true
C001066,D000187,2024-09-27,2025-06-26T04:01:22Z,945,0.74,true
C001067,D000010,2025-10-09,2026-02-09T11:24:15Z,790,0.74,true
C001068,D000444,2024-09-27,2026-03-20T23:36:40Z,1491,0.77,true
C001069,D000117,2026-03-17,2026-04-03T15:15:41Z,861,0.92,true
C001070,D000871,2021-10-06,2023-04-17T02:31:46Z,313,0.94,true
C001070,D000362,2024-05-09,2024-10-03T12:19:27Z,304,0.85,true
C001071,D000500,2025-06-19,2026-02-05T19:10:55Z,897,0.46,false
C001072,D000387,2025-12-05,2026-04-16T10:59:49Z,1516,0.64,true
C001073,D000441,2022-04-07,2022-11-04T14:25:36Z,496,0.7,true
C001073,D000453,2023-01-20,2025-08-22T08:04:28Z,202,0.88,true
C001074,D000646,2023-07-11,2026-02-23T01:59:31Z,451,0.75,true
C001074,D000322,2024-04-09,2024-12-28T22:00:18Z,836,0.87,true
C001075,D000189,2024-02-25,2026-04-09T23:56:27Z,302,0.97,true
C001076,D000033,2026-01-10,2026-03-24T00:41:28Z,913,0.82,true
C001077,D000799,2022-01-26,2024-07-26T23:23:38Z,373,0.69,true
C001078,D000180,2026-01-24,2026-04-10T06:38:39Z,651,0.66,true
C001078,D000443,2022-12-09,2024-07-02T21:41:28Z,658,0.88,true
C001079,D000531,2024-05-22,2025-12-23T17:14:03Z,730,0.68,true
C001079,D000280,2026-02-01,2026-02-27T08:07:54Z,1005,0.59,true
C001080,D000634,2023-06-17,2025-07-25T09:43:44Z,329,0.96,true
C001081,D000661,2024-05-23,2025-12-10T20:32:54Z,129,0.99,true
C001082,D000219,2025-05-25,2025-07-23T09:28:34Z,562,0.91,true
C001083,D000694,2021-08-07,2021-10-24T08:22:54Z,1405,0.95,false
C001084,D000854,2023-03-21,2023-10-23T08:24:10Z,1006,0.82,true
C001084,D000203,2020-06-01,2021-02-05T21:33:56Z,1375,0.76,true
C001085,D000566,2026-02-01,2026-02-12T06:58:21Z,925,0.82,true
C001086,D000224,2024-04-03,2025-04-23T21:17:50Z,1640,0.72,true
C001087,D000662,2026-01-05,2026-02-06T22:58:44Z,1523,0.8,true
C001088,D000799,2025-05-23,2025-06-15T12:12:30Z,1359,0.68,true
C001088,D000021,2024-01-29,2024-07-27T02:33:18Z,830,0.76,true
C001089,D000553,2023-01-14,2024-09-28T09:24:50Z,729,0.93,true
C001089,D000157,2024-11-28,2025-04-23T12:10:48Z,78,0.93,true
C001090,D000523,2022-08-07,2025-04-08T12:35:08Z,1691,0.7,true
C001091,D000751,2026-03-09,2026-04-08T18:37:55Z,873,0.74,true
C001091,D000595,2026-03-05,2026-04-20T12:14:37Z,1117,0.85,true
C001092,D000796,2024-05-17,2025-12-08T13:30:14Z,370,0.93,true
C001093,D000846,2021-04-09,2024-07-19T04:59:20Z,173,0.79,true
C001094,D000635,2020-05-19,2022-07-27T08:00:50Z,919,0.69,true
C001095,D000306,2025-02-23,2025-10-02T16:13:22Z,1527,0.93,true
C001096,D000042,2023-06-22,2026-03-30T11:43:06Z,120,0.76,false
C001097,D000187,2023-08-23,2024-06-17T12:13:08Z,1377,0.73,false
C001097,D000576,2024-05-10,2025-03-15T16:55:05Z,590,0.94,true
C001098,D000792,2023-05-28,2025-01-16T03:15:53Z,857,0.84,true
C001099,D000432,2025-02-10,2025-06-30T22:37:08Z,775,0.74,false
C001099,D000006,2023-10-21,2024-04-23T03:13:40Z,361,0.88,true
C001100,D000405,2024-04-16,2025-04-13T11:05:18Z,1797,0.78,true
C001101,D000028,2024-09-08,2025-12-01T15:30:31Z,532,0.64,true
C001101,D000615,2024-05-08,2025-12-16T06:27:55Z,1388,0.71,false
C001102,D000671,2025-12-01,2025-12-05T17:04:06Z,1438,0.82,true
C001103,D000578,2021-11-13,2022-01-21T05:05:08Z,869,0.71,true
C001104,D000397,2025-12-24,2026-01-31T16:25:08Z,822,0.53,true
C001105,D000873,2022-12-27,2024-06-06T15:57:28Z,1764,0.62,true
C001106,D000864,2024-09-04,2025-10-30T12:06:19Z,1151,0.71,true
C001106,D000291,2026-02-27,2026-03-13T16:45:21Z,544,0.79,true
C001107,D000584,2019-09-04,2026-03-26T01:53:05Z,1299,0.84,true
C001108,D000303,2023-10-14,2024-01-15T15:19:37Z,70,0.73,true
C001108,D000205,2023-11-19,2024-08-16T13:40:12Z,1236,0.75,true
C001109,D000511,2023-01-18,2025-10-13T00:36:42Z,1428,0.88,true
C001109,D000821,2022-10-26,2023-02-04T01:43:11Z,1763,0.94,true
C001110,D000550,2022-04-10,2022-10-26T15:55:24Z,938,0.79,false
C001111,D000404,2021-05-07,2026-03-09T11:52:55Z,1535,0.77,true
C001112,D000551,2022-03-31,2023-07-31T19:47:24Z,578,0.69,true
C001112,D000446,2024-12-21,2025-12-16T05:48:30Z,769,0.98,true
C001113,D000775,2024-01-25,2024-06-13T01:59:44Z,803,0.7,true
C001114,D000645,2025-05-11,2025-05-30T17:41:40Z,606,0.84,true
C001115,D000271,2025-05-12,2025-09-02T14:06:30Z,54,0.8,true
C001116,D000239,2021-11-15,2024-10-02T12:55:38Z,479,0.84,true
C001117,D000191,2020-08-28,2025-10-30T19:57:27Z,411,0.8,true
C001118,D000141,2025-05-16,2026-03-28T01:28:30Z,722,0.89,true
C001119,D000285,2025-10-13,2025-12-07T20:04:09Z,890,0.97,true
C001120,D000334,2025-08-24,2025-12-07T15:12:42Z,1249,0.97,true
C001120,D000383,2024-11-17,2025-10-11T17:36:40Z,644,0.86,true
C001121,D000603,2023-01-11,2023-11-30T05:20:29Z,144,0.51,true
C001122,D000003,2021-01-18,2023-06-29T07:55:19Z,243,0.8,true
C001123,D000654,2025-10-18,2025-10-25T10:14:38Z,1131,0.98,true
C001123,D000509,2026-02-25,2026-03-05T11:10:00Z,972,0.85,true
C001124,D000112,2024-02-05,2025-02-02T11:41:39Z,1192,0.8,true
C001124,D000239,2023-09-20,2024-09-23T19:09:57Z,142,0.74,true
C001125,D000348,2025-05-23,2025-10-08T02:30:46Z,1536,0.61,false
C001125,D000516,2024-12-21,2025-12-05T04:48:15Z,41,0.84,true
C001126,D000207,2024-10-22,2025-02-07T21:20:10Z,1014,0.81,true
C001127,D000150,2023-12-31,2026-01-28T11:11:43Z,107,0.83,true
C001128,D000833,2025-02-08,2025-03-31T19:23:52Z,523,0.88,true
C001129,D000282,2025-06-01,2025-09-07T19:33:04Z,1315,0.56,true
C001130,D000472,2022-05-19,2024-09-01T02:11:05Z,1674,0.93,true
C001130,D000580,2021-02-18,2023-03-02T12:16:54Z,525,0.79,true
C001131,D000455,2026-03-21,2026-04-15T09:56:55Z,1457,0.69,true
C001132,D000532,2024-02-27,2025-04-21T12:44:31Z,1570,0.88,true
C001133,D000648,2025-08-24,2025-09-28T10:22:16Z,1571,0.61,true
C001134,D000457,2025-07-07,2025-11-08T23:33:20Z,424,0.82,false
C001135,D000333,2026-03-31,2026-04-09T17:30:54Z,475,0.78,true
C001135,D000404,2026-04-03,2026-04-08T12:36:41Z,1022,0.86,true
C001136,D000040,2023-08-09,2026-01-04T07:17:01Z,93,0.99,true
C001137,D000311,2023-11-02,2024-12-17T14:18:41Z,1491,0.77,true
C001138,D000636,2022-11-13,2024-05-15T14:32:11Z,289,0.93,true
C001139,D000792,2025-12-20,2026-01-11T10:47:50Z,1733,0.83,true
C001140,D000809,2025-05-13,2025-11-14T12:17:21Z,738,0.96,true
C001141,D000413,2019-12-08,2020-12-22T18:18:09Z,373,0.66,true
C001141,D000047,2025-03-25,2026-01-23T20:01:18Z,1167,0.7,false
C001142,D000508,2025-03-24,2026-01-01T06:33:22Z,1084,0.88,true
C001143,D000167,2023-10-07,2023-10-26T16:56:38Z,1558,0.73,true
C001144,D000095,2026-01-01,2026-02-27T20:35:32Z,1202,0.71,true
C001145,D000780,2025-12-25,2026-02-28T10:43:21Z,748,0.73,true
C001146,D000622,2024-02-29,2025-09-03T07:23:32Z,1730,0.81,true
C001146,D000897,2024-03-17,2025-03-21T20:52:27Z,998,0.7,true
C001147,D000619,2025-05-20,2026-03-22T09:13:14Z,1589,0.82,true
C001148,D000434,2026-01-26,2026-03-12T16:40:33Z,257,0.8,true
C001148,D000894,2026-02-05,2026-04-06T12:03:20Z,44,0.95,true
C001149,D000735,2021-08-26,2025-10-05T06:50:22Z,1594,0.66,true
C001150,D000428,2018-07-11,2021-11-24T15:15:36Z,212,0.9,true
C001151,D000761,2025-09-09,2025-10-13T23:34:38Z,420,0.87,true
C001152,D000669,2025-09-25,2025-11-23T00:14:30Z,1188,0.94,true
C001153,D000538,2024-11-16,2025-11-01T16:08:58Z,78,0.93,false
C001154,D000398,2022-10-01,2025-08-27T16:14:57Z,273,0.79,true
C001155,D000553,2021-01-30,2025-09-29T05:59:36Z,1543,0.91,true
